date,avg_temperature,precipitation,snow(mm)
01.01.2019,6.4,2.2,0.0
02.01.2019,1.8,0.1,0.0
03.01.2019,-0.4,0.0,0.0
04.01.2019,1.8,1.9,0.0
05.01.2019,6.0,0.0,0.0
06.01.2019,2.0,0.2,0.0
07.01.2019,3.0,6.5,0.0
08.01.2019,4.6,10.2,0.0
09.01.2019,1.9,2.3,0.0
10.01.2019,0.9,0.0,0.0
11.01.2019,2.2,1.5,0.0
12.01.2019,4.9,3.8,0.0
13.01.2019,6.1,4.0,0.0
14.01.2019,2.5,0.0,0.0
15.01.2019,3.9,1.6,0.0
16.01.2019,6.1,0.0,0.0
17.01.2019,4.4,3.3,0.0
18.01.2019,0.4,0.0,10.0
19.01.2019,-0.2,0.0,0.0
20.01.2019,-2.7,0.0,0.0
21.01.2019,-3.5,0.0,0.0
22.01.2019,-3.5,0.0,0.0
23.01.2019,-5.5,0.0,0.0
24.01.2019,-3.9,0.0,0.0
25.01.2019,-3.7,0.7,0.0
26.01.2019,0.6,5.0,10.0
27.01.2019,4.0,2.7,0.0
28.01.2019,3.0,1.8,0.0
29.01.2019,0.9,0.0,0.0
30.01.2019,-0.5,0.0,0.0
31.01.2019,0.1,0.0,0.0
01.02.2019,-0.7,1.3,0.0
02.02.2019,0.7,1.1,0.0
03.02.2019,1.0,0.0,0.0
04.02.2019,1.0,0.1,0.0
05.02.2019,2.1,0.0,0.0
06.02.2019,3.1,0.0,0.0
07.02.2019,2.3,0.2,0.0
08.02.2019,5.2,0.0,0.0
09.02.2019,7.5,0.9,0.0
10.02.2019,6.2,10.6,0.0
11.02.2019,4.3,0.2,0.0
12.02.2019,3.1,0.1,0.0
13.02.2019,6.1,0.3,0.0
14.02.2019,6.2,0.0,0.0
15.02.2019,4.5,0.0,0.0
16.02.2019,5.9,0.0,0.0
17.02.2019,4.8,0.0,0.0
18.02.2019,5.8,0.0,0.0
19.02.2019,6.2,0.5,0.0
20.02.2019,7.5,0.3,0.0
21.02.2019,8.0,3.3,0.0
22.02.2019,3.4,0.1,0.0
23.02.2019,-0.2,0.0,0.0
24.02.2019,2.8,0.0,0.0
25.02.2019,5.9,0.0,0.0
26.02.2019,6.4,0.0,0.0
27.02.2019,7.0,0.0,0.0
28.02.2019,7.8,0.0,0.0
01.03.2019,4.3,0.0,0.0
02.03.2019,3.8,0.4,0.0
03.03.2019,8.7,1.0,0.0
04.03.2019,9.5,2.7,0.0
05.03.2019,6.0,0.8,0.0
06.03.2019,6.7,1.2,0.0
07.03.2019,10.3,0.2,0.0
08.03.2019,7.6,2.2,0.0
09.03.2019,7.1,6.9,0.0
10.03.2019,4.4,13.7,0.0
11.03.2019,3.1,3.0,0.0
12.03.2019,5.4,0.7,0.0
13.03.2019,7.3,1.6,0.0
14.03.2019,5.7,10.6,0.0
15.03.2019,7.5,1.0,0.0
16.03.2019,6.5,5.4,0.0
17.03.2019,8.3,0.9,0.0
18.03.2019,5.0,1.1,0.0
19.03.2019,4.4,0.0,0.0
20.03.2019,6.9,0.0,0.0
21.03.2019,9.5,0.0,0.0
22.03.2019,8.4,0.0,0.0
23.03.2019,9.5,0.0,0.0
24.03.2019,6.6,0.0,0.0
25.03.2019,4.3,4.1,0.0
26.03.2019,4.9,1.1,0.0
27.03.2019,7.3,2.4,0.0
28.03.2019,8.7,0.8,0.0
29.03.2019,9.4,0.0,0.0
30.03.2019,10.2,0.0,0.0
31.03.2019,8.0,0.0,0.0
01.04.2019,5.7,0.0,0.0
02.04.2019,8.8,0.0,0.0
03.04.2019,13.1,0.0,0.0
04.04.2019,14.4,0.0,0.0
05.04.2019,10.4,0.0,0.0
06.04.2019,14.6,0.0,0.0
07.04.2019,13.7,0.0,0.0
08.04.2019,11.9,0.0,0.0
09.04.2019,7.1,0.0,0.0
10.04.2019,5.6,0.0,0.0
11.04.2019,3.9,0.0,0.0
12.04.2019,3.3,0.0,0.0
13.04.2019,4.7,0.0,0.0
14.04.2019,5.9,1.5,0.0
15.04.2019,7.9,0.0,0.0
16.04.2019,9.2,0.0,0.0
17.04.2019,11.2,0.0,0.0
18.04.2019,13.6,0.0,0.0
19.04.2019,15.1,0.0,0.0
20.04.2019,13.2,0.0,0.0
21.04.2019,14.0,0.0,0.0
22.04.2019,13.3,0.0,0.0
23.04.2019,14.4,0.0,0.0
24.04.2019,17.0,0.2,0.0
25.04.2019,18.4,0.0,0.0
26.04.2019,18.0,2.4,0.0
27.04.2019,12.9,0.4,0.0
28.04.2019,10.1,0.4,0.0
29.04.2019,10.3,1.1,0.0
30.04.2019,10.7,0.5,0.0
01.05.2019,12.5,0.0,0.0
02.05.2019,9.9,1.0,0.0
03.05.2019,8.4,0.0,0.0
04.05.2019,6.7,0.0,0.0
05.05.2019,6.3,0.0,0.0
06.05.2019,7.9,0.6,0.0
07.05.2019,8.1,0.0,0.0
08.05.2019,11.3,0.2,0.0
09.05.2019,13.6,0.9,0.0
10.05.2019,12.4,0.4,0.0
11.05.2019,10.7,1.2,0.0
12.05.2019,11.6,0.0,0.0
13.05.2019,10.0,0.0,0.0
14.05.2019,8.9,0.0,0.0
15.05.2019,8.7,3.9,0.0
16.05.2019,9.1,7.9,0.0
17.05.2019,13.4,0.0,0.0
18.05.2019,16.8,0.0,0.0
19.05.2019,17.8,6.4,0.0
20.05.2019,17.6,11.5,0.0
21.05.2019,17.4,1.1,0.0
22.05.2019,12.6,0.7,0.0
23.05.2019,13.3,0.0,0.0
24.05.2019,16.8,0.0,0.0
25.05.2019,13.2,0.0,0.0
26.05.2019,15.8,0.0,0.0
27.05.2019,17.6,0.1,0.0
28.05.2019,15.2,0.0,0.0
29.05.2019,12.1,0.0,0.0
30.05.2019,15.3,0.0,0.0
31.05.2019,18.5,3.1,0.0
01.06.2019,20.3,0.0,0.0
02.06.2019,22.7,0.0,0.0
03.06.2019,24.8,0.0,0.0
04.06.2019,23.6,0.0,0.0
05.06.2019,25.7,0.0,0.0
06.06.2019,21.0,5.4,0.0
07.06.2019,19.4,0.1,0.0
08.06.2019,17.9,0.0,0.0
09.06.2019,18.8,3.4,0.0
10.06.2019,21.1,1.8,0.0
11.06.2019,23.0,48.0,0.0
12.06.2019,22.0,13.6,0.0
13.06.2019,18.9,0.0,0.0
14.06.2019,22.8,0.0,0.0
15.06.2019,24.9,0.0,0.0
16.06.2019,17.9,0.0,0.0
17.06.2019,20.4,0.0,0.0
18.06.2019,22.8,0.0,0.0
19.06.2019,24.3,0.9,0.0
20.06.2019,21.0,1.9,0.0
21.06.2019,19.5,0.0,0.0
22.06.2019,20.1,0.0,0.0
23.06.2019,21.2,0.0,0.0
24.06.2019,22.8,0.0,0.0
25.06.2019,25.5,0.0,0.0
26.06.2019,27.9,0.0,0.0
27.06.2019,19.3,0.0,0.0
28.06.2019,17.9,0.0,0.0
29.06.2019,21.7,0.0,0.0
30.06.2019,27.6,0.0,0.0
01.07.2019,22.3,0.0,0.0
02.07.2019,17.5,0.0,0.0
03.07.2019,15.3,0.0,0.0
04.07.2019,16.6,0.0,0.0
05.07.2019,18.4,0.0,0.0
06.07.2019,17.4,7.1,0.0
07.07.2019,14.8,0.0,0.0
08.07.2019,14.1,0.2,0.0
09.07.2019,14.3,0.0,0.0
10.07.2019,16.0,0.0,0.0
11.07.2019,18.0,1.2,0.0
12.07.2019,17.9,0.5,0.0
13.07.2019,18.6,2.5,0.0
14.07.2019,16.6,0.0,0.0
15.07.2019,15.3,0.0,0.0
16.07.2019,16.5,0.0,0.0
17.07.2019,16.7,0.0,0.0
18.07.2019,19.9,0.0,0.0
19.07.2019,20.3,0.0,0.0
20.07.2019,22.2,19.1,0.0
21.07.2019,20.6,0.0,0.0
22.07.2019,19.8,0.0,0.0
23.07.2019,23.1,0.0,0.0
24.07.2019,24.4,0.0,0.0
25.07.2019,25.7,0.0,0.0
26.07.2019,24.6,0.0,0.0
27.07.2019,23.3,0.0,0.0
28.07.2019,24.5,0.0,0.0
29.07.2019,24.9,1.1,0.0
30.07.2019,21.9,0.0,0.0
31.07.2019,19.2,23.2,0.0
01.08.2019,18.7,0.3,0.0
02.08.2019,17.5,8.5,0.0
03.08.2019,19.0,0.0,0.0
04.08.2019,18.4,0.0,0.0
05.08.2019,19.3,0.0,0.0
06.08.2019,21.0,1.0,0.0
07.08.2019,20.1,5.5,0.0
08.08.2019,20.0,0.0,0.0
09.08.2019,20.9,0.0,0.0
10.08.2019,23.2,0.0,0.0
11.08.2019,22.0,0.0,0.0
12.08.2019,19.9,0.0,0.0
13.08.2019,17.6,0.0,0.0
14.08.2019,16.0,0.0,0.0
15.08.2019,17.3,0.1,0.0
16.08.2019,17.6,0.0,0.0
17.08.2019,19.6,0.3,0.0
18.08.2019,19.8,10.4,0.0
19.08.2019,18.1,0.0,0.0
20.08.2019,18.1,0.5,0.0
21.08.2019,17.0,0.0,0.0
22.08.2019,17.9,0.0,0.0
23.08.2019,19.5,0.0,0.0
24.08.2019,21.2,0.0,0.0
25.08.2019,24.2,0.0,0.0
26.08.2019,23.0,1.6,0.0
27.08.2019,23.8,0.0,0.0
28.08.2019,24.3,0.0,0.0
29.08.2019,23.4,0.0,0.0
30.08.2019,24.1,0.0,0.0
31.08.2019,25.3,0.0,0.0
01.09.2019,22.4,0.0,0.0
02.09.2019,16.1,0.0,0.0
03.09.2019,15.2,0.0,0.0
04.09.2019,19.1,0.3,0.0
05.09.2019,17.0,0.0,0.0
06.09.2019,13.5,0.0,0.0
07.09.2019,13.3,0.0,0.0
08.09.2019,15.8,1.7,0.0
09.09.2019,13.4,15.7,0.0
10.09.2019,14.6,0.0,0.0
11.09.2019,14.7,0.7,0.0
12.09.2019,16.8,0.0,0.0
13.09.2019,16.3,0.0,0.0
14.09.2019,12.2,0.0,0.0
15.09.2019,15.6,0.2,0.0
16.09.2019,13.6,0.3,0.0
17.09.2019,11.7,1.8,0.0
18.09.2019,11.3,0.0,0.0
19.09.2019,10.3,0.0,0.0
20.09.2019,10.9,0.0,0.0
21.09.2019,12.5,0.0,0.0
22.09.2019,14.8,0.0,0.0
23.09.2019,15.4,0.0,0.0
24.09.2019,14.6,0.0,0.0
25.09.2019,14.1,1.7,0.0
26.09.2019,14.3,0.1,0.0
27.09.2019,14.5,12.5,0.0
28.09.2019,13.7,9.0,0.0
29.09.2019,14.0,8.0,0.0
30.09.2019,14.1,3.8,0.0
01.10.2019,13.5,14.5,0.0
02.10.2019,9.8,1.9,0.0
03.10.2019,9.0,0.6,0.0
04.10.2019,8.3,14.3,0.0
05.10.2019,8.4,0.1,0.0
06.10.2019,5.9,0.0,0.0
07.10.2019,5.0,0.0,0.0
08.10.2019,9.6,2.4,0.0
09.10.2019,12.0,2.7,0.0
10.10.2019,10.9,1.0,0.0
11.10.2019,12.7,1.1,0.0
12.10.2019,15.8,0.0,0.0
13.10.2019,18.3,0.0,0.0
14.10.2019,17.7,0.0,0.0
15.10.2019,15.0,0.0,0.0
16.10.2019,11.4,6.3,0.0
17.10.2019,14.0,0.6,0.0
18.10.2019,14.2,5.9,0.0
19.10.2019,11.6,0.0,0.0
20.10.2019,14.1,0.0,0.0
21.10.2019,13.6,0.0,0.0
22.10.2019,12.3,0.0,0.0
23.10.2019,11.6,0.1,0.0
24.10.2019,13.3,0.0,0.0
25.10.2019,13.3,0.0,0.0
26.10.2019,13.8,0.0,0.0
27.10.2019,11.4,0.6,0.0
28.10.2019,7.9,2.4,0.0
29.10.2019,4.6,0.0,0.0
30.10.2019,2.3,0.0,0.0
31.10.2019,0.9,0.0,0.0
01.11.2019,2.5,1.2,0.0
02.11.2019,11.0,0.4,0.0
03.11.2019,10.5,4.7,0.0
04.11.2019,9.9,5.1,0.0
05.11.2019,9.0,0.8,0.0
06.11.2019,7.9,1.6,0.0
07.11.2019,7.9,0.0,0.0
08.11.2019,7.0,1.6,0.0
09.11.2019,6.5,0.5,0.0
10.11.2019,4.4,0.0,0.0
11.11.2019,2.4,0.0,0.0
12.11.2019,4.0,0.0,0.0
13.11.2019,4.4,0.0,0.0
14.11.2019,4.9,0.0,0.0
15.11.2019,7.0,0.9,0.0
16.11.2019,5.6,1.1,0.0
17.11.2019,3.8,1.5,0.0
18.11.2019,7.5,0.8,0.0
19.11.2019,6.0,6.6,0.0
20.11.2019,5.2,0.0,0.0
21.11.2019,7.9,3.5,0.0
22.11.2019,8.2,0.0,0.0
23.11.2019,5.9,0.0,0.0
24.11.2019,4.3,0.0,0.0
25.11.2019,4.3,0.0,0.0
26.11.2019,6.1,0.0,0.0
27.11.2019,6.1,3.0,0.0
28.11.2019,9.8,1.5,0.0
29.11.2019,5.2,0.0,0.0
30.11.2019,1.3,0.0,0.0
01.12.2019,2.2,0.0,0.0
02.12.2019,2.9,1.0,0.0
03.12.2019,2.3,0.1,0.0
04.12.2019,3.4,0.0,0.0
05.12.2019,0.4,0.0,0.0
06.12.2019,2.0,6.4,0.0
07.12.2019,7.8,0.7,0.0
08.12.2019,9.0,0.2,0.0
09.12.2019,7.1,1.9,0.0
10.12.2019,2.9,0.0,0.0
11.12.2019,2.7,1.0,0.0
12.12.2019,1.9,0.0,0.0
13.12.2019,1.1,0.5,0.0
14.12.2019,3.4,5.1,0.0
15.12.2019,5.5,1.6,0.0
16.12.2019,5.5,0.1,0.0
17.12.2019,7.7,0.1,0.0
18.12.2019,7.4,0.0,0.0
19.12.2019,4.2,0.0,0.0
20.12.2019,5.9,4.0,0.0
21.12.2019,6.1,0.0,0.0
22.12.2019,2.4,0.2,0.0
23.12.2019,6.5,1.4,0.0
24.12.2019,6.0,2.4,0.0
25.12.2019,5.3,0.7,0.0
26.12.2019,4.6,1.4,0.0
27.12.2019,3.0,0.1,0.0
28.12.2019,1.0,0.0,0.0
29.12.2019,-0.6,0.0,0.0
30.12.2019,4.0,0.0,0.0
31.12.2019,5.8,0.0,0.0
01.01.2020,1.8,0.0,0.0
02.01.2020,-0.3,0.0,0.0
03.01.2020,4.3,4.4,0.0
04.01.2020,4.1,3.0,0.0
05.01.2020,1.4,0.0,0.0
06.01.2020,4.7,0.0,0.0
07.01.2020,2.3,0.2,0.0
08.01.2020,6.2,1.9,0.0
09.01.2020,8.1,5.3,0.0
10.01.2020,9.1,1.7,0.0
11.01.2020,4.5,0.0,0.0
12.01.2020,3.4,0.0,0.0
13.01.2020,5.3,0.0,0.0
14.01.2020,7.0,0.0,0.0
15.01.2020,10.1,0.0,0.0
16.01.2020,6.0,0.0,0.0
17.01.2020,3.9,0.1,0.0
18.01.2020,5.2,0.1,0.0
19.01.2020,3.8,0.2,0.0
20.01.2020,1.7,0.0,0.0
21.01.2020,1.9,0.0,0.0
22.01.2020,3.9,0.0,0.0
23.01.2020,2.8,0.0,0.0
24.01.2020,-0.1,0.0,0.0
25.01.2020,0.4,0.0,0.0
26.01.2020,-0.5,0.0,0.0
27.01.2020,4.8,3.1,0.0
28.01.2020,5.4,8.8,0.0
29.01.2020,4.5,0.7,0.0
30.01.2020,5.5,2.5,0.0
31.01.2020,9.6,0.0,0.0
01.02.2020,10.6,7.5,0.0
02.02.2020,7.1,4.6,0.0
03.02.2020,7.1,4.3,0.0
04.02.2020,5.1,1.6,0.0
05.02.2020,3.3,0.0,0.0
06.02.2020,4.4,0.1,0.0
07.02.2020,5.2,0.0,0.0
08.02.2020,4.7,0.0,0.0
09.02.2020,9.4,7.6,0.0
10.02.2020,7.1,6.2,0.0
11.02.2020,4.7,0.0,0.0
12.02.2020,4.4,0.0,0.0
13.02.2020,3.5,1.0,0.0
14.02.2020,3.6,1.1,0.0
15.02.2020,5.3,0.0,0.0
16.02.2020,11.7,1.6,0.0
17.02.2020,9.6,0.2,0.0
18.02.2020,6.9,0.1,0.0
19.02.2020,5.2,4.4,0.0
20.02.2020,4.8,4.9,0.0
21.02.2020,6.0,0.0,0.0
22.02.2020,8.3,1.2,0.0
23.02.2020,6.6,15.9,0.0
24.02.2020,5.1,7.0,0.0
25.02.2020,7.7,2.5,0.0
26.02.2020,2.5,4.3,0.0
27.02.2020,3.2,0.4,0.0
28.02.2020,3.6,3.7,0.0
29.02.2020,6.6,1.4,0.0
01.03.2020,6.9,2.7,0.0
02.03.2020,5.8,0.3,0.0
03.03.2020,4.5,0.7,0.0
04.03.2020,4.1,0.0,0.0
05.03.2020,4.9,2.6,0.0
06.03.2020,5.1,5.4,0.0
07.03.2020,4.0,0.0,0.0
08.03.2020,4.8,0.0,0.0
09.03.2020,7.1,1.5,0.0
10.03.2020,5.9,11.0,0.0
11.03.2020,9.7,2.1,0.0
12.03.2020,9.6,1.2,0.0
13.03.2020,6.2,0.0,0.0
14.03.2020,2.7,0.0,0.0
15.03.2020,5.4,0.0,0.0
16.03.2020,8.7,0.0,0.0
17.03.2020,9.0,0.0,0.0
18.03.2020,10.7,0.0,0.0
19.03.2020,10.1,0.0,0.0
20.03.2020,7.7,0.0,0.0
21.03.2020,4.1,0.0,0.0
22.03.2020,1.8,0.0,0.0
23.03.2020,0.8,0.0,0.0
24.03.2020,2.1,0.0,0.0
25.03.2020,3.9,0.0,0.0
26.03.2020,5.7,0.0,0.0
27.03.2020,9.6,0.0,0.0
28.03.2020,8.2,0.0,0.0
29.03.2020,2.8,0.6,0.0
30.03.2020,0.3,0.3,0.0
31.03.2020,1.4,0.0,0.0
01.04.2020,4.1,0.0,0.0
02.04.2020,7.0,0.0,0.0
03.04.2020,7.0,0.0,0.0
04.04.2020,7.2,0.0,0.0
05.04.2020,9.4,0.0,0.0
06.04.2020,12.8,0.0,0.0
07.04.2020,12.8,0.0,0.0
08.04.2020,13.7,0.0,0.0
09.04.2020,12.1,0.0,0.0
10.04.2020,9.6,0.0,0.0
11.04.2020,8.7,0.0,0.0
12.04.2020,13.3,2.8,0.0
13.04.2020,7.8,0.0,0.0
14.04.2020,5.9,0.0,0.0
15.04.2020,9.2,0.0,0.0
16.04.2020,11.1,0.0,0.0
17.04.2020,11.2,0.0,0.0
18.04.2020,10.8,0.0,0.0
19.04.2020,9.3,0.0,0.0
20.04.2020,10.0,0.0,0.0
21.04.2020,11.3,0.0,0.0
22.04.2020,12.5,0.0,0.0
23.04.2020,13.4,0.0,0.0
24.04.2020,13.8,0.0,0.0
25.04.2020,10.8,0.0,0.0
26.04.2020,11.6,0.0,0.0
27.04.2020,13.6,0.0,0.0
28.04.2020,15.9,3.9,0.0
29.04.2020,11.7,5.9,0.0
30.04.2020,12.9,2.2,0.0
01.05.2020,12.9,0.0,0.0
02.05.2020,9.5,3.3,0.0
03.05.2020,10.0,0.0,0.0
04.05.2020,8.1,0.6,0.0
05.05.2020,6.9,1.7,0.0
06.05.2020,11.0,0.0,0.0
07.05.2020,10.2,0.0,0.0
08.05.2020,13.4,0.0,0.0
09.05.2020,15.6,0.0,0.0
10.05.2020,17.0,2.6,0.0
11.05.2020,6.8,7.5,0.0
12.05.2020,6.5,0.3,0.0
13.05.2020,9.5,0.0,0.0
14.05.2020,9.1,0.0,0.0
15.05.2020,9.2,0.0,0.0
16.05.2020,11.9,0.4,0.0
17.05.2020,13.3,0.0,0.0
18.05.2020,15.7,0.0,0.0
19.05.2020,14.7,0.0,0.0
20.05.2020,15.3,0.0,0.0
21.05.2020,14.6,0.0,0.0
22.05.2020,16.6,3.3,0.0
23.05.2020,14.6,2.8,0.0
24.05.2020,12.1,15.0,0.0
25.05.2020,11.7,0.7,0.0
26.05.2020,14.2,0.0,0.0
27.05.2020,15.7,0.5,0.0
28.05.2020,14.8,0.0,0.0
29.05.2020,14.5,0.0,0.0
30.05.2020,13.7,0.0,0.0
31.05.2020,15.5,0.0,0.0
01.06.2020,17.0,0.0,0.0
02.06.2020,19.7,0.0,0.0
03.06.2020,18.5,0.0,0.0
04.06.2020,17.7,6.4,0.0
05.06.2020,13.6,0.6,0.0
06.06.2020,13.2,0.3,0.0
07.06.2020,14.3,0.1,0.0
08.06.2020,16.2,0.0,0.0
09.06.2020,17.6,0.0,0.0
10.06.2020,16.7,3.3,0.0
11.06.2020,16.6,0.1,0.0
12.06.2020,20.7,0.0,0.0
13.06.2020,21.8,12.7,0.0
14.06.2020,21.0,0.0,0.0
15.06.2020,20.0,0.0,0.0
16.06.2020,19.9,0.0,0.0
17.06.2020,22.7,0.0,0.0
18.06.2020,21.2,0.0,0.0
19.06.2020,17.9,1.1,0.0
20.06.2020,16.7,3.4,0.0
21.06.2020,18.0,0.0,0.0
22.06.2020,19.3,0.0,0.0
23.06.2020,18.7,0.0,0.0
24.06.2020,20.2,0.0,0.0
25.06.2020,23.1,0.0,0.0
26.06.2020,21.8,2.6,0.0
27.06.2020,23.7,0.0,0.0
28.06.2020,21.0,4.2,0.0
29.06.2020,18.4,0.2,0.0
30.06.2020,18.9,0.0,0.0
01.07.2020,19.5,3.3,0.0
02.07.2020,19.7,0.2,0.0
03.07.2020,18.9,0.0,0.0
04.07.2020,20.7,0.0,0.0
05.07.2020,22.1,1.4,0.0
06.07.2020,17.1,1.1,0.0
07.07.2020,15.6,0.0,0.0
08.07.2020,15.1,0.1,0.0
09.07.2020,16.5,7.2,0.0
10.07.2020,17.9,3.4,0.0
11.07.2020,14.9,0.0,0.0
12.07.2020,15.4,0.0,0.0
13.07.2020,17.2,0.0,0.0
14.07.2020,21.0,0.0,0.0
15.07.2020,15.9,7.8,0.0
16.07.2020,16.3,0.9,0.0
17.07.2020,15.8,0.7,0.0
18.07.2020,19.9,0.0,0.0
19.07.2020,22.7,0.1,0.0
20.07.2020,19.2,0.0,0.0
21.07.2020,17.0,0.0,0.0
22.07.2020,16.6,1.7,0.0
23.07.2020,17.0,0.0,0.0
24.07.2020,20.0,0.0,0.0
25.07.2020,19.4,0.0,0.0
26.07.2020,17.7,11.8,0.0
27.07.2020,19.5,0.5,0.0
28.07.2020,22.0,0.0,0.0
29.07.2020,18.1,0.0,0.0
30.07.2020,16.9,0.0,0.0
31.07.2020,19.0,0.0,0.0
01.08.2020,22.2,0.0,0.0
02.08.2020,20.1,1.7,0.0
03.08.2020,18.1,0.0,0.0
04.08.2020,17.1,0.0,0.0
05.08.2020,19.4,0.0,0.0
06.08.2020,21.8,0.0,0.0
07.08.2020,24.6,0.0,0.0
08.08.2020,26.4,0.0,0.0
09.08.2020,26.4,0.0,0.0
10.08.2020,25.1,0.0,0.0
11.08.2020,25.8,0.0,0.0
12.08.2020,24.5,0.0,0.0
13.08.2020,24.3,0.1,0.0
14.08.2020,23.5,0.0,0.0
15.08.2020,23.7,0.0,0.0
16.08.2020,23.8,0.0,0.0
17.08.2020,23.8,0.0,0.0
18.08.2020,20.4,16.0,0.0
19.08.2020,20.0,0.0,0.0
20.08.2020,22.7,0.0,0.0
21.08.2020,26.8,0.6,0.0
22.08.2020,22.0,9.6,0.0
23.08.2020,19.5,0.0,0.0
24.08.2020,18.2,0.0,0.0
25.08.2020,17.6,0.5,0.0
26.08.2020,17.0,8.4,0.0
27.08.2020,15.8,0.3,0.0
28.08.2020,16.6,0.1,0.0
29.08.2020,17.8,0.0,0.0
30.08.2020,17.0,17.5,0.0
